HPEN16.NYM,future for HPE. July. 2016. tra,NYM
4CFQ17-2.SI,4CF future for August 2017. bei,SES
PALM1423.NYM,PAL Future JUN 23 2014 Trading ,NYM
X8U1423.NYM,Daily or weekly future for X8. ,NYM
A43Z1418.NYM,A43 Future DEC 18 2014 Trading ,NYM
NIU14.NYM,ISO New England Internal Hub Pe,NYM
QVLU1412.NYM,QVL Future SEP 12 2014,NYM
OXV1425.NYM,NGPL. Texok Swing Swap Futures.,NYM
KM3H1428.NYM,KM3 Future MAR 28 2014 Trading ,NYM
X4U1411.NYM,X4 Future SEP 11 2014,NYM
QVLJ1427.NYM,QVL Future APR 27 2014,NYM
SIRK13.CME,,CME
GBRV1413.NYM,GBR Future OCT 13 2014 Trading ,NYM
XXU14.NYM,San Juan Natural Gas Pipeline (,NYM
AT0N16.NYM,AT0 Future JUL 2016 Trading Ses,NYM
YWFM1424.NYM,YWF Future JUN 24 2014 Trading ,NYM
YCZ16.CBT,Mini Corn Futures.Dec-2016,CBT
POLX1419.NYM,POL Future NOV 19 2014 Trading ,NYM
E6MM1430.NYM,E6M Future JUN 30 2014,NYM
SNH1419.NYM,Natural Gas Henry Hub Swing Fut,NYM
YRPF1502.NYM,YRP Future JAN 02 2015 Trading ,NYM
B7V14.CME,Weather Seasonal Cooling Degree,CME
32X1414.NYM,Daily or weekly future for 32. ,NYM
CYM15.NYM,Brent Calendar Swap Futures.Jun,NYM
U8H1405.NYM,CIG Rockies Natural Gas Swing S,NYM
43M1403.NYM,Daily or weekly future for 43. ,NYM
GNLN1411.NYM,GNL Future JUL 11 2014 Trading ,NYM
B1M1424.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
T8Z1414.NYM,Michcon Natural Gas Swing Swap ,NYM
7FK14.NYM,future for 7F. May. 2014. trade,NYM
W9U1421.NYM,Malin Natural Gas Swing Swap Fu,NYM
XQH14.NYM,PG&E; CityGate Natural Gas Pipel,NYM
HO2H14.NYM,future for HO2. March. 2014. tr,NYM
PALF1526.NYM,PAL Future JAN 26 2015 Trading ,NYM
MDCF17.NYM,future for MDC. January. 2017. ,NYM
Y9J1411.NYM,Y9 Future APR 11 2014 Trading S,NYM
HV3Z14.CME,Weather Baltimore/Washington We,CME
VPQZ14.CME,VPQ Future DEC 2014 Trading Ses,CME
VMLQ14.NYM,VML Future AUG 2014,NYM
QVLZ1431.NYM,QVL Future DEC 31 2014 Trading ,NYM
WRKU14.CME,WRK Future SEP 2014,CME
R2:BEES3T.SA,BANESTES    -ON,SAO
WOLF1526.NYM,WOL Future JAN 26 2015 Trading ,NYM
EDJ15-C.SI,,
GQP6.AX,Base Load Quarterly $300 Cap El,ASX
SYV1421.NYM,Natural Gas Waha Swing Futures.,NYM
BBF22.NYM,Brent Bullet Swap Futures.Jan-2,NYM
GAM14.NYM,Gasoil Arb: Singapore Gasoil vs,NYM
GDFZ14.NYB,NYSE ARCA Gold Miners Index Fut,NYB
X5J1420.NYM,X5 Future APR 20 2014,NYM
NCPV1414.NYM,NCP Future OCT 14 2014,NYM
VDLH1426.NYM,VDL Future MAR 26 2014 Trading ,NYM
X9Z1417.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
ZGLV1427.NYM,ZGL Future OCT 27 2014,NYM
WSF21.NYM,Crude Oil - Financial Futures.J,NYM
X4Z1306.NYM,,
X6M1418.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
F3U1411.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
X3J1421.NYM,X3 Future APR 21 2014,NYM
QVLU1423.NYM,QVL Future SEP 23 2014 Trading ,NYM
XRG17.NYM,Northern Rockies Natural Gas Pi,NYM
6NH15.CME,New Zealand Dollar Futures.Mar-,CME
MAEU14.CBT,mini MSCI EM EMEA In MAE 201409,CBT
PGV16.NYM,Dominion Transmission Appalachi,NYM
PDZ15.NYM,Natural Gas Pipeline (NGPL) Tex,NYM
EPLM15.CME,Euro/Polish Zloty Cross Rate Fu,CME
CR5IH5.EX,CR5I MAR 15        ,EUX
QGJ17.NYM,Natural Gas miNY Futures.Apr-20,NYM
SVF1515.NYM,Natural Gas Panhandle Swing Fut,NYM
AJ2Q16.NYM,AJ2 Future AUG 2016 Trading Ses,NYM
VXNV1431.NYM,VXN Future OCT 31 2014,NYM
R2:TEKA4T.SA,TEKA        -PN,SAO
LDH1526-C.BO,,
U5V15.NYM,future for U5. October. 2015. t,NYM
AMLZ15.NYM,AML Future DEC 2015 Trading Ses,NYM
GDGZ14.NYB,NYSE ARCA Gold Miners Index BIC,NYB
KBXU18.NYB,BRL/USD - NYCC - Sep18,NYB
VPV17.NYM,AEP-Dayton Hub Off-Peak Monthly,NYM
7VQ1421.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
UVG19.NYM,European 3.5% Fuel Oil Rotterda,NYM
UNZ14.NYM,European Naphtha Calendar Swap ,NYM
BVH8.AX,Base Load Electricity Futures V,ASX
B1V1409.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
MBBV1423.NYM,MBB Future OCT 23 2014,NYM
CIV17.NYM,Natural Gas CIG Futures.Oct-201,NYM
Y05J14.CME,Y05 Future APR 2014 Trading Ses,CME
NOIN1416.NYM,NOI Future JUL 16 2014 Trading ,NYM
MSDU1402.NYM,MSD Future SEP 02 2014,NYM
TBM14.NYM,Texas Gas Zone SL Basis (Natura,NYM
XXH16.NYM,San Juan Natural Gas Pipeline (,NYM
D4G17.NYM,NYISO Zone J5 MW Off-Peak Calen,NYM
BRQ21.CME,Brazillian Real Aug 21,CME
CAYH16.NYM,NYMEX WTI Crude Oil 1 month cal,NYM
7VQ1411.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
VXNZ1425.NYM,VXN Future DEC 25 2014 Trading ,NYM
W0M1418.NYM,W0 Future JUN 18 2014,NYM
I6U15.NYM,future for I6. September. 2015.,NYM
X6V1429.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
ZTSH16.NYM,ZTS Future MAR 2016 Trading Ses,NYM
MEEZ1417.NYM,MEE Future DEC 17 2014 Trading ,NYM
J8U1417.NYM,J8 Future SEP 17 2014,NYM
DBBH1418.NYM,DBB Future MAR 18 2014 Trading ,NYM
X9N1418.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
QO6N14.CBT,QO6 Future JUL 2014 Trading Ses,CBT
EMK14.NYM,Cinergy Hub LMP Swap - Peak Fut,NYM
DAZU1403.NYM,DAZ Future SEP 03 2014 Trading ,NYM
NZNM17.NYM,NZN Future JUN 2017 Trading Ses,NYM
CRKN14.CME,CRK Future JUL 2014 Trading Ses,CME
DAZU1425.NYM,DAZ Future SEP 25 2014 Trading ,NYM
EDZ15-C.SI,,
58V14.NYM,future for 58. October. 2014. t,NYM
ZARZ15.CME,ZAR Future DEC 2015 Trading Ses,CME
L1H19.NYM,PLM Western Hub Peak Calendar M,NYM
TBZ15.NYM,Texas Gas Zone SL Basis (Natura,NYM
I6F15.NYM,future for I6. January. 2015. t,NYM
STLF1519.NYM,STL Future JAN 19 2015 Trading ,NYM
MEBN1409.NYM,Daily or weekly future for MEB.,NYM
XHK16.NYM,Panhandle Natural Gas Pipeline ,NYM
XJM16.NYM,Houston Ship Channel Natural Ga,NYM
T9Z1431.NYM,Daily or weekly future for T9. ,NYM
AK1Z1417.NYM,AK1 Future DEC 17 2014 Trading ,NYM
AJLN17.NYM,AJL Future JUL 2017 Trading Ses,NYM
A7GN1424.NYM,A7G Future JUL 24 2014 Trading ,NYM
AL6Q17.NYM,AL6 Future AUG 2017 Trading Ses,NYM
U4U16.NYM,future for U4. September. 2016.,NYM
QMZ13.NYM,Crude Oil miNY Futures.Dec-2013,NYM
WOLQ1406.NYM,WOL Future AUG 06 2014 Trading ,NYM
L9X17.NYM,ISO New England West Central Ma,NYM
WCCV13.NYM,,
VXNG1402.NYM,,
H5LJ17.NYM,H5L Future APR 2017 Trading Ses,NYM
DHAX1407.NYM,DHA Future NOV 07 2014,NYM
QHH15.NYM,Heating Oil miNY Futures.Mar-20,NYM
CHIK15.CME,Housing (CSIs) Chicago Futures ,CME
H05Q14.CME,Weather Las Vegas Weekly Averag,CME
A8CF1527.NYM,A8C Future JAN 27 2015 Trading ,NYM
A43U1423.NYM,A43 Future SEP 23 2014,NYM
X5N1405.NYM,X5 Future JUL 05 2014,NYM
WRJQ13.CME,,
RMK16.NYM,RBOB Crack Spread Swap Futures.,NYM
EWK14.NYM,East/West Fuel Oil Spread Swap ,NYM
PPPG14.NYM,PPP Future FEB 2014,NYM
KBF16.NYM,NYISO A Off-Peak Futures.Jan-20,NYM
9QK1402.NYM,9Q Future MAY 02 2014 Trading S,NYM
6ZU16.CME,South African Rand Futures.Sep-,CME
E2K15.NYM,National Balancing Point (NBP) ,NYM
ZJLH1431.NYM,ZJL Future MAR 31 2014 Trading ,NYM
Y9Z1427.NYM,Y9 Future DEC 27 2014 Trading S,NYM
4FJ14.CME,Weather HHD Melbourne Regional ,CME
6WN1429.NYM,Brent CFD (Platts) Swap Futures,NYM
WPLN1316.NYM,,
SLZ1417.NYM,Natural Gas El Paso. Permian Sw,NYM
P2J15.CME,Weather Cooling Degree Day Calg,CME
KM3N1409.NYM,KM3 Future JUL 09 2014 Trading ,NYM
W0K1423.NYM,W0 Future MAY 23 2014 Trading S,NYM
EBEN1428.NYM,EBE Future JUL 28 2014,NYM
L3G17.NYM,PLM Northern Illinois Off-Peak ,NYM
KBN14.NYM,NYISO A Off-Peak Futures.Jul-20,NYM
GOCF17.NYM,GOC Future JAN 2017 Trading Ses,NYM
SYZ1422.NYM,Natural Gas Waha Swing Futures.,NYM
Y9X1429.NYM,Y9 Future NOV 29 2014 Trading S,NYM
32Q1408.NYM,Daily or weekly future for 32. ,NYM
DTNF1517.NYM,DTN Future JAN 17 2015 Trading ,NYM
SLU1420.NYM,Natural Gas El Paso. Permian Sw,NYM
H3J16.NYM,future for H3. April. 2016. tra,NYM
OODQ1407.NYM,OOD Future AUG 07 2014 Trading ,NYM
FESZZ4.EX,FESZ DEC 14        ,EUX
PSC5.AX,Peak Load Electricity South Aus,ASX
YTM4.AX,3-Year Commonwealth Treasury Bo,ASX
VSNH1424.NYM,VSN Future MAR 24 2014 Trading ,NYM
ALYU17.NYM,ALY Future SEP 2017 Trading Ses,NYM
2MB4L.MDD,MEDIOB DEC 14/N,MDD
UOG17.NYM,Northern Illinois Off-Peak Mont,NYM
MFSH15.NYB,mini MSCI EAFE Index Futures - ,NYB
GQZ8.AX,Base Load Quarterly $300 Cap El,ASX
JDZ1416.NYM,Pennsylvania-New Jersey-Marylan,NYM
MNGH24.NYM,MNG Future MAR 2024 Trading Ses,NYM
N9X18.NYM,PJM Western Hub Off-Peak Calend,NYM
A1N1423.NYM,TCO Natural Gas Swing Swap Futu,NYM
BKU19.NYM,WTI-Brent Calendar Swap Futures,NYM
NOOH17.NYM,NOO Future MAR 2017 Trading Ses,NYM
F2G14.NYM,PJM JCPL Zone Off-Peak Calendar,NYM
AFYK18.NYM,AFY Future MAY 2018 Trading Ses,NYM
TRV14.NYM,Transcontinental Gas Pipeline C,NYM
YNOX1403.NYM,YNO Future NOV 03 2014 Trading ,NYM
SVM1414.NYM,Natural Gas Panhandle Swing Fut,NYM
QVLQ1410.NYM,QVL Future AUG 10 2014 Trading ,NYM
NCPF1506.NYM,NCP Future JAN 06 2015 Trading ,NYM
AOLZ1429.NYM,AOL Future DEC 29 2014 Trading ,NYM
NSQF1513.NYM,NSQ Future JAN 13 2015 Trading ,NYM
KM3J1417.NYM,KM3 Future APR 17 2014,NYM
WCCU18.NYM,future for WCC. September. 2018,NYM
SLX1405.NYM,Natural Gas El Paso. Permian Sw,NYM
RUV14.NYM,US Gulf Coast Unleaded 87 Gasol,NYM
AOBF1523.NYM,AOB Future JAN 23 2015 Trading ,NYM
XAK14.NYM,future for XA. May. 2014. trade,NYM
VWK4.AX,NSW Wheat May 2014 (day),ASX
B8K1401.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
G9K16.CME,Weather European Monthly Cumula,CME
EJM17.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
XOQ16.NYM,Chicago City Gate Natural Gas P,NYM
N9LH15.NYM,N9L Future MAR 2015 Trading Ses,NYM
FZEN17.CBT,OTC Ethanol Forward Month Swap ,CBT
PVT7.AX,Peak Load Electricity Victorian,ASX
IBSX14.NYM,IBS Future NOV 2014 Trading Ses,NYM
UAH18.NYM,European Singapore Fuel Oil 180,NYM
X4V1413.NYM,X4 Future OCT 13 2014,NYM
KZV1413.NYM,European Naphtha Balmo Futures.,NYM
QLDK16.NYM,Central Appalachian Coal (CAPP),NYM
Q5V16.NYM,NYISO zone 5 C 5 MW Peak calend,NYM
ABIV1428.NYM,ABI Future OCT 28 2014,NYM
HKU14-2.SI,HK future for September 2014. b,SES
LUX4E.MDD,LUXOTT MAY 14      ,MDD
YXU15.NYM,Mars (Argus) vs. WTI Spread cal,NYM
VKJ1407.NYM,New York Harbor 1% Fuel Oil Bal,NYM
D0X16.CME,Weather European Monthly Heatin,CME
2TIT4L.MDD,TEL DEC 14/N ,MDD
TZSH1412.NYM,TZS Future MAR 12 2014 Trading ,NYM
MPAG14.NYM,MPA Future FEB 2014,NYM
8OU1403.NYM,Daily or weekly future for 8O. ,NYM
KELFF5.EX,KELF JAN 15        ,EUX
KZN1411.NYM,European Naphtha Balmo Futures.,NYM
D6XH14.CME,future for D6X. March. 2014. tr,CME
B8Q1414.NYM,Gasoil 0.1 Barges FOB Rdam BALM,NYM
NJFZ14-2.SI,NJF future for December 2014. b,SES
GBRZ1422.NYM,GBR Future DEC 22 2014,NYM
MENX1411.NYM,Daily or weekly future for MEN.,NYM
VGQH15.CMX,VGQ Future MAR 2015 Trading Ses,CMX
7VU1429.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
JNLJ1403.NYM,JNL Future APR 03 2014,NYM
UDLQ1420.NYM,UDL Future AUG 20 2014,NYM
HRCZ14.NYM,U.S Midwest Domestic Hot-Rolled,NYM
RNLFV4.EX,RNLF OCT 14        ,EUX
MXRH1412.NYM,MXR Future MAR 12 2014 Trading ,NYM
U9Z1401.NYM,ICE Gasoil BALMO Swap Futures.D,NYM
VXNZ1330.NYM,,
AVUM1406.NYM,AVU Future JUN 06 2014,NYM
PALX1420.NYM,PAL Future NOV 20 2014 Trading ,NYM
B4NH16.NYM,B4N Future MAR 2016 Trading Ses,NYM
AP1U1403.NYM,AP1 Future SEP 03 2014,NYM
H7V14.CME,Weather Heating Degree Day Port,CME
HHF16.NYM,Natural Gas (Last-day) - Financ,NYM
YTS-O4-98-6.AX,,ASX
MEBN1402.NYM,Daily or weekly future for MEB.,NYM
PTUK15.NYM,PTU Future MAY 2015 Trading Ses,NYM
KLJ14.NYM,Los Angeles CARB Diesel Spread ,NYM
EMCN1427.NYM,EMC Future JUL 27 2014,NYM
MTBZ1417.NYM,MTB Future DEC 17 2014 Trading ,NYM
U8K1431.NYM,CIG Rockies Natural Gas Swing S,NYM
J6K1411.NYM,J6 Future MAY 11 2014,NYM
X7M1402.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
U6Q17.NYM,ISO New England internal hub 5m,NYM
YWFN1414.NYM,YWF Future JUL 14 2014 Trading ,NYM
A55N15.NYM,A55 Future JUL 2015 Trading Ses,NYM
AOBF1520.NYM,AOB Future JAN 20 2015 Trading ,NYM
LHM15.NYM,New York Harbor Low Sulfur Dies,NYM
QGH14.NYM,Natural Gas miNY Futures.Mar-20,NYM
EQZ4.AX,Base Load Calender Month Electr,ASX
G8XF16.NYM,G8X Future JAN 2016 Trading Ses,NYM
MTSM16.NYM,MTS Future JUN 2016 Trading Ses,NYM
QXF15.NYM,Eastern Rail CSX Coal Swap Futu,NYM
H4Z15.CME,Weather Heating Degree Day New ,CME
RSNZ15.NYM,Sulfur Dioxide (SO2) Emissions ,NYM
61552805.EX,FBTP DEC 12        ,EUX
X0H15.NYM,X0 Future MAR 2015 Trading Sess,NYM
NOIJ1418.NYM,NOI Future APR 18 2014,NYM
PWPF1529.NYM,Daily or weekly future for PWP.,NYM
R2:MTIG4T.SA,METAL IGUACU-PN,SAO
H03Q14.CME,Weather Las Vegas Weekly Averag,CME
H2LQ14.NYM,H2L Future AUG 2014,NYM
UDV1423.NYM,Northern Illinois Hub Daily Fut,NYM
LFHN14.CME,LFH Future JUL 2014 Trading Ses,CME
KLN15.NYM,Los Angeles CARB Diesel Spread ,NYM
VZZ1404.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
VU2M14.CME,Weather Washington Reagan Natl ,CME
WOLN1401.NYM,WOL Future JUL 01 2014,NYM
NPJ26.NYM,Henry Hub Penultimate Swap Futu,NYM
PELJ1426.NYM,PEL Future APR 26 2014,NYM
AR8X14.NYM,AR8 Future NOV 2014,NYM
CYM20.NYM,Brent Calendar Swap Futures.Jun,NYM
DVAG15.NYM,DVA Future FEB 2015 Trading Ses,NYM
ZKUF1507.NYM,ZKU Future JAN 07 2015 Trading ,NYM
E4LV14.NYM,E4L Future OCT 2014,NYM
OPOJ1418.NYM,OPO Future APR 18 2014,NYM
KM3V1429.NYM,KM3 Future OCT 29 2014,NYM
EWBF1529.NYM,EWB Future JAN 29 2015 Trading ,NYM
R2:GSHP3S.SA,GENERALSHOPP-ON      NM,SAO
SFNX1408.NYM,SFN Future NOV 08 2014,NYM
KQJ14.CME,Weather Monthly Cooling Degree ,CME
USSN5.AX,Australian Sorghum July 2015 (2,ASX
ZGLX1420.NYM,ZGL Future NOV 20 2014 Trading ,NYM
HW4X14.CME,Weather Boston Weekly Average T,CME
XAYU13.CME,,
X1Z13.NYM,,
AOBH1405.NYM,AOB Future MAR 05 2014 Trading ,NYM
8EJ17.NYM,Transco Zone 1 Natural Gas Basi,NYM
USSU4.AX,Australian Sorghum September 20,ASX
PXX1422.NYM,NGPL. Midcontinent Swing Swap F,NYM
KSM15.NYM,Singapore Jet Kerosene Swap Fut,NYM
KBXH16.NYB,BRL/USD - NYCC - Mar16,NYB
NLF16.NYM,Natural Gas Pipeline (NGPL) Mid,NYM
ACFN15-2.SI,ACF future for July 2015. being,SES
AFEQ1421.NYM,AFE Future AUG 21 2014 Trading ,NYM
8EK15.NYM,Transco Zone 1 Natural Gas Basi,NYM
SNU1430.NYM,Natural Gas Henry Hub Swing Fut,NYM
SSX1403.NYM,Natural Gas Chicago Swing Futur,NYM
XJTH15.NYM,XJT Future MAR 2015 Trading Ses,NYM
EADM13.CME,,CME
DBDH1418.NYM,DBD Future MAR 18 2014 Trading ,NYM
OEK6.AX,Origin Energy Limited May 2016 ,ASX
TK9Z1413.NYM,TK9 Future DEC 13 2014,NYM
CBBZ1411.NYM,CBB Future DEC 11 2014 Trading ,NYM
PSKV1410.NYM,PSK Future OCT 10 2014,NYM
7RU1405.NYM,Daily or weekly future for 7R. ,NYM
AKLV15.NYM,AKL Future OCT 2015 Trading Ses,NYM
YCN15.CBT,Mini Corn Futures.Jul-2015.Comp,CBT
UDK1407.NYM,Northern Illinois Hub Daily Fut,NYM
6LQ24.CME,Brazilian Real Futures.Aug-2024,CME
X8F1511.NYM,X8 Future JAN 11 2015 Trading S,NYM
NNU23.NYM,Henry Hub Natural Gas Swap Futu,NYM
VU3H14.CME,Weather Washington Reagan Natl ,CME
L3LV19.NYM,L3L Future OCT 2019,NYM
HK3Q14.CME,Weather Detroit Weekly Average ,CME
K6J15.CME,Weather Cooling Degree Day Phil,CME
GLBK14.CME,LIBOR one-month Futures Side by,CME
MENM1418.NYM,Daily or weekly future for MEN.,NYM
AKRN1422.NYM,AKR Future JUL 22 2014,NYM
V33G14.CME,Weather Colorado Springs Munici,CME
7XM1412.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
PXH1402.NYM,NGPL. Midcontinent Swing Swap F,NYM
R2:CGRA4T.SA,GRAZZIOTIN  -PN  EJ,SAO
K4LX16.NYM,K4L Future NOV 2016 Trading Ses,NYM
X4V1404.NYM,X4 Future OCT 04 2014,NYM
SLZ1414.NYM,Natural Gas El Paso. Permian Sw,NYM
VSNU1327.NYM,,
OPOZ1430.NYM,OPO Future DEC 30 2014 Trading ,NYM
PXQ1424.NYM,NGPL. Midcontinent Swing Swap F,NYM
R2:JBDU4S.SA,J B DUARTE  -PN  EG,SAO
7FH16.NYM,future for 7F. March. 2016. tra,NYM
CSXH17.NYM,CSX Future MAR 2017 Trading Ses,NYM
VXNU1416.NYM,VXN Future SEP 16 2014,NYM
AZ9Z18.NYM,AZ9 Future DEC 2018,NYM
VXNN1423.NYM,VXN Future JUL 23 2014 Trading ,NYM
7XN1418.NYM,Diesel 10ppm Barges FOB Rdam vs,NYM
EWBZ1430.NYM,EWB Future DEC 30 2014 Trading ,NYM
J2F16.NYM,PJM JCPL Zone Peak Calendar Mon,NYM
AI7F1507.NYM,AI7 Future JAN 07 2015 Trading ,NYM
B6M14.NYM,PJM Northern Illinois Hub 5 MW ,NYM
KBXQ15.NYB,BRL/USD - NYCC - Aug15,NYB
RTM17.NYM,RBOB Gasoline - Financial Futur,NYM
T4N1416.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
PXJ1407.NYM,NGPL. Midcontinent Swing Swap F,NYM
A1LQ1427.NYM,A1L Future AUG 27 2014 Trading ,NYM
C8M1403.NYM,C8 Future JUN 03 2014 Trading S,NYM
A8MV15.NYM,A8M Future OCT 2015 Trading Ses,NYM
W9F1518.NYM,Malin Natural Gas Swing Swap Fu,NYM
X7N1421.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
KEOZ15.NYB,EUR/USD 125 - NYCC - Dec15,NYB
T6J1408.NYM,Transco Zone 3 Natural Gas Swin,NYM
EVCX18.NYM,EVC Future NOV 2018 Trading Ses,NYM
ZTSF15.NYM,ZTS Future JAN 2015 Trading Ses,NYM
B3M17.NYM,PJM Northern Illinois Hub 5 MW ,NYM
ELZ14-C.SI,,
IRSZ5.AX,90-Day Bank Accepted Bills Dece,ASX
XZU18.NYM,Transco Zone 6 Natural Gas Pipe,NYM
RLV15.NYM,RBOB Calendar Swap Futures.Oct-,NYM
KWQ14.CME,Weather Monthly Cooling Degree ,CME
DGYQ19.NYM,NYMEX Natural Gas 1 month calen,NYM
N9U16.NYM,PJM Western Hub Off-Peak Calend,NYM
E6MN1417.NYM,Daily or weekly future for E6M.,NYM
7SN1430.NYM,7S Future JUL 30 2014,NYM
AF4G17.NYM,AF4 Future FEB 2017 Trading Ses,NYM
UAN14.NYM,European Singapore Fuel Oil 180,NYM
B3J14.NYM,PJM Northern Illinois Hub 5 MW ,NYM
TK9F1503.NYM,TK9 Future JAN 03 2015 Trading ,NYM
PWPX1417.NYM,Daily or weekly future for PWP.,NYM
EULQ1419.NYM,Daily or weekly future for EUL.,NYM
ZTSF17.NYM,ZTS Future JAN 2017 Trading Ses,NYM
A8JU1405.NYM,A8J Future SEP 05 2014,NYM
STLV1413.NYM,STL Future OCT 13 2014,NYM
QXBH14.NYM,QXB Future MAR 2014,NYM
WCCQ15.NYM,WCC Future AUG 2015 Trading Ses,NYM
B6H15.NYM,PJM Northern Illinois Hub 5 MW ,NYM
U6F17.NYM,ISO New England internal hub 5m,NYM
HCYG17.NYM,NYMEX Heating Oil Crack Spread ,NYM
EULJ1414.NYM,EUL Future APR 14 2014,NYM
EMZ14.CME,Eurodollar one-month Futures.De,CME
OXZ1431.NYM,NGPL. Texok Swing Swap Futures.,NYM
0CU1430.NYM,0C Future SEP 30 2014,NYM
SNH1418.NYM,Natural Gas Henry Hub Swing Fut,NYM
DAZM1404.NYM,DAZ Future JUN 04 2014 Trading ,NYM
AUFZ15.NYM,AUF Future DEC 2015 Trading Ses,NYM
AOLU1418.NYM,AOL Future SEP 18 2014,NYM
UDLK1409.NYM,UDL Future MAY 09 2014,NYM
51F17.NYM,51 Future JAN 2017 Trading Sess,NYM
D7Q15.NYM,PJM AEP Dayton Hub Peak Calenda,NYM
ISK17.NYB,US Soybean Futures - NYCC - May,NYB
AI3F1530.NYM,AI3 Future JAN 30 2015 Trading ,NYM
A59Z1429.NYM,A59 Future DEC 29 2014 Trading ,NYM
SNM1415.NYM,Natural Gas Henry Hub Swing Fut,NYM
A5K15.NYM,EIA Flat Tax On-Highway Diesel ,NYM
C4ZU1412.NYM,C4Z Future SEP 12 2014,NYM
A1KN1411.NYM,A1K Future JUL 11 2014,NYM
V31J14.CME,Weather Colorado Springs Munici,CME
ZLV1430-C.BO,,
GSU5.AX,Base Load Quarterly $300 Cap El,ASX
POLK1428.NYM,POL Future MAY 28 2014 Trading ,NYM
MLX14.NYM,New York Harbor Residual Fuel C,NYM
HA2K14.CME,Weather Salt Lake City Weekly A,CME
FOG17.NYM,NWE 3.5% Fuel Oil Crack Spread ,NYM
FTQM16.NYM,FTQ Future JUN 2016 Trading Ses,NYM
CSG20.NYM,West Texas Intermediate Crude O,NYM
QVLV1415.NYM,QVL Future OCT 15 2014,NYM
MFUH14.CBT,mini MSCI EAFE NTR Index.Mar-20,CBT
XZM19.NYM,Transco Zone 6 Natural Gas Pipe,NYM
K4Q16.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
SPQ14.NYM,Singapore Naphtha Swap Futures.,NYM
X3V1406.NYM,Daily or weekly future for X3. ,NYM
HGK17.CMX,Copper May 17,CMX
ENC5.AX,Base Load Calender Month Electr,ASX
DHAV1430.NYM,DHA Future OCT 30 2014,NYM
PVU5.AX,Peak Load Electricity Victorian,ASX
ZTSM16.NYM,future for ZTS. June. 2016. tra,NYM
7VM1417.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
A8NX18.NYM,A8N Future NOV 2018 Trading Ses,NYM
XZV16.NYM,Transco Zone 6 Natural Gas Pipe,NYM
U9H1426.NYM,ICE Gasoil BALMO Swap Futures.M,NYM
PQM6.AX,Peak Load Electricity Queenslan,ASX
VRH17.NYM,New York Harbor 1% v. Gulf Coas,NYM
8WV1429.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
SYF1531.NYM,Natural Gas Waha Swing Futures.,NYM
X5Z1425.NYM,X5 Future DEC 25 2014 Trading S,NYM
X8J1430.NYM,X8 Future APR 30 2014 Trading S,NYM
ROGFM4.EX,ROGF JUN 14        ,EUX
KC4JN4.EX,KC4J JUL 14        ,EUX
PDJV1419.NYM,PDJ Future OCT 19 2014,NYM
CGBV1431.NYM,CGB Future OCT 31 2014,NYM
J3X1421.NYM,J3 Future NOV 21 2014 Trading S,NYM
AA7J14.NYM,AA7 Future APR 2014 Trading Ses,NYM
ZSTV1430.NYM,ZST Future OCT 30 2014,NYM
A1DV1424.NYM,A1D Future OCT 24 2014,NYM
CA2M14.NYM,CA2 Future JUN 2014 Trading Ses,NYM
QM2V14.CBT,QM2 Future OCT 2014 Trading Ses,CBT
NDNU17.NYM,NDN Future SEP 2017 Trading Ses,NYM
I6K16.NYM,future for I6. May. 2016. trade,NYM
ULSU16.NYM,future for ULS. September. 2016,NYM
VLHM15.CME,VLH Future JUN 2015,CME
PWPF1513.NYM,Daily or weekly future for PWP.,NYM
ARWH15.NYM,ARW Future MAR 2015 Trading Ses,NYM
Y03J14.CME,Y03 Future APR 2014 Trading Ses,CME
ZGLZ1415.NYM,ZGL Future DEC 15 2014,NYM
X9X1403.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
QW3Z15.CBT,QW3 Future DEC 2015 Trading Ses,CBT
VXNU1311.NYM,,
F3M1411.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
GFCV1416.NYM,GFC Future OCT 16 2014,NYM
PDJZ1422.NYM,PDJ Future DEC 22 2014 Trading ,NYM
YRPJ1424.NYM,YRP Future APR 24 2014,NYM
